; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0006c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0006d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0006e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0006f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0006f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000700  ffffffff          DCB      0xff,0xff,0xff,0xff
000704  ffffffff          DCB      0xff,0xff,0xff,0xff
000708  ffffffff          DCB      0xff,0xff,0xff,0xff
00070c  ffffffff          DCB      0xff,0xff,0xff,0xff
000710  ffffffff          DCB      0xff,0xff,0xff,0xff
000714  ffffffff          DCB      0xff,0xff,0xff,0xff
000718  ffffffff          DCB      0xff,0xff,0xff,0xff
00071c  ffffffff          DCB      0xff,0xff,0xff,0xff
000720  ffffffff          DCB      0xff,0xff,0xff,0xff
000724  ffffffff          DCB      0xff,0xff,0xff,0xff
000728  ffffffff          DCB      0xff,0xff,0xff,0xff
00072c  ffffffff          DCB      0xff,0xff,0xff,0xff
000730  ffffffff          DCB      0xff,0xff,0xff,0xff
000734  ffffffff          DCB      0xff,0xff,0xff,0xff
000738  ffffffff          DCB      0xff,0xff,0xff,0xff
00073c  ffffffff          DCB      0xff,0xff,0xff,0xff
000740  ffffffff          DCB      0xff,0xff,0xff,0xff
000744  ffffffff          DCB      0xff,0xff,0xff,0xff
000748  ffffffff          DCB      0xff,0xff,0xff,0xff
00074c  ffffffff          DCB      0xff,0xff,0xff,0xff
000750  ffffffff          DCB      0xff,0xff,0xff,0xff
000754  ffffffff          DCB      0xff,0xff,0xff,0xff
000758  ffffffff          DCB      0xff,0xff,0xff,0xff
00075c  ffffffff          DCB      0xff,0xff,0xff,0xff
000760  ffffffff          DCB      0xff,0xff,0xff,0xff
000764  ffffffff          DCB      0xff,0xff,0xff,0xff
000768  ffffffff          DCB      0xff,0xff,0xff,0xff
00076c  ffffffff          DCB      0xff,0xff,0xff,0xff
000770  ffffffff          DCB      0xff,0xff,0xff,0xff
000774  ffffffff          DCB      0xff,0xff,0xff,0xff
000778  ffffffff          DCB      0xff,0xff,0xff,0xff
00077c  ffffffff          DCB      0xff,0xff,0xff,0xff
000780  ffffffff          DCB      0xff,0xff,0xff,0xff
000784  ffffffff          DCB      0xff,0xff,0xff,0xff
000788  ffffffff          DCB      0xff,0xff,0xff,0xff
00078c  ffffffff          DCB      0xff,0xff,0xff,0xff
000790  ffffffff          DCB      0xff,0xff,0xff,0xff
000794  ffffffff          DCB      0xff,0xff,0xff,0xff
000798  ffffffff          DCB      0xff,0xff,0xff,0xff
00079c  ffffffff          DCB      0xff,0xff,0xff,0xff
0007a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0007b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0007c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0007d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0007e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0007f0  f7deffe7          DCB      0xf7,0xde,0xff,0xe7
0007f4  3cffa514          DCB      0x3c,0xff,0xa5,0x14
0007f8  ff8410fe          DCB      0xff,0x84,0x10,0xfe
0007fc  39c7fe21          DCB      0x39,0xc7,0xfe,0x21
000800  04fe10a2          DCB      0x04,0xfe,0x10,0xa2
000804  fe0000fd          DCB      0xfe,0x00,0x00,0xfd
000808  0000fd00          DCB      0x00,0x00,0xfd,0x00
00080c  00fd0000          DCB      0x00,0xfd,0x00,0x00
000810  fc0000fc          DCB      0xfc,0x00,0x00,0xfc
000814  0000fc00          DCB      0x00,0x00,0xfc,0x00
000818  00fb0000          DCB      0x00,0xfb,0x00,0x00
00081c  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
000820  0000fa00          DCB      0x00,0x00,0xfa,0x00
000824  00fa0000          DCB      0x00,0xfa,0x00,0x00
000828  fa0000fa          DCB      0xfa,0x00,0x00,0xfa
00082c  0000f900          DCB      0x00,0x00,0xf9,0x00
000830  00f90000          DCB      0x00,0xf9,0x00,0x00
000834  f90000f9          DCB      0xf9,0x00,0x00,0xf9
000838  0000f900          DCB      0x00,0x00,0xf9,0x00
00083c  00f90000          DCB      0x00,0xf9,0x00,0x00
000840  fa0000fa          DCB      0xfa,0x00,0x00,0xfa
000844  0000fa00          DCB      0x00,0x00,0xfa,0x00
000848  00fb0000          DCB      0x00,0xfb,0x00,0x00
00084c  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
000850  0000fb00          DCB      0x00,0x00,0xfb,0x00
000854  00fc0000          DCB      0x00,0xfc,0x00,0x00
000858  fc0000fd          DCB      0xfc,0x00,0x00,0xfd
00085c  0000fd00          DCB      0x00,0x00,0xfd,0x00
000860  00fd0000          DCB      0x00,0xfd,0x00,0x00
000864  fd0000fe          DCB      0xfd,0x00,0x00,0xfe
000868  0000fe21          DCB      0x00,0x00,0xfe,0x21
00086c  04fe2104          DCB      0x04,0xfe,0x21,0x04
000870  ff632cff          DCB      0xff,0x63,0x2c,0xff
000874  8410ffce          DCB      0x84,0x10,0xff,0xce
000878  79ffef5d          DCB      0x79,0xff,0xef,0x5d
00087c  ffffffff          DCB      0xff,0xff,0xff,0xff
000880  ffffffff          DCB      0xff,0xff,0xff,0xff
000884  ffffffff          DCB      0xff,0xff,0xff,0xff
000888  ffffffff          DCB      0xff,0xff,0xff,0xff
00088c  ffffffff          DCB      0xff,0xff,0xff,0xff
000890  ffffffff          DCB      0xff,0xff,0xff,0xff
000894  ffffffff          DCB      0xff,0xff,0xff,0xff
000898  ffffffff          DCB      0xff,0xff,0xff,0xff
00089c  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000900  ffffffff          DCB      0xff,0xff,0xff,0xff
000904  ffffffff          DCB      0xff,0xff,0xff,0xff
000908  ffffffff          DCB      0xff,0xff,0xff,0xff
00090c  ffffffff          DCB      0xff,0xff,0xff,0xff
000910  ffffffff          DCB      0xff,0xff,0xff,0xff
000914  ffffffff          DCB      0xff,0xff,0xff,0xff
000918  ffffffff          DCB      0xff,0xff,0xff,0xff
00091c  ffffffff          DCB      0xff,0xff,0xff,0xff
000920  ffffffff          DCB      0xff,0xff,0xff,0xff
000924  ffffffff          DCB      0xff,0xff,0xff,0xff
000928  ffffffff          DCB      0xff,0xff,0xff,0xff
00092c  ffffffff          DCB      0xff,0xff,0xff,0xff
000930  ffffffff          DCB      0xff,0xff,0xff,0xff
000934  ffffffff          DCB      0xff,0xff,0xff,0xff
000938  ffffffff          DCB      0xff,0xff,0xff,0xff
00093c  ffffffff          DCB      0xff,0xff,0xff,0xff
000940  ffffffff          DCB      0xff,0xff,0xff,0xff
000944  ffffffff          DCB      0xff,0xff,0xff,0xff
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  ffffffff          DCB      0xff,0xff,0xff,0xff
000950  ffffffff          DCB      0xff,0xff,0xff,0xff
000954  ffffffff          DCB      0xff,0xff,0xff,0xff
000958  ffffffff          DCB      0xff,0xff,0xff,0xff
00095c  ffffffff          DCB      0xff,0xff,0xff,0xff
000960  ffffffff          DCB      0xff,0xff,0xff,0xff
000964  ffffffff          DCB      0xff,0xff,0xff,0xff
000968  ffffffff          DCB      0xff,0xff,0xff,0xff
00096c  ffffffff          DCB      0xff,0xff,0xff,0xff
000970  ffffffff          DCB      0xff,0xff,0xff,0xff
000974  ffffffff          DCB      0xff,0xff,0xff,0xff
000978  ffffffff          DCB      0xff,0xff,0xff,0xff
00097c  ffffffff          DCB      0xff,0xff,0xff,0xff
000980  ffffffff          DCB      0xff,0xff,0xff,0xff
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  ffffffff          DCB      0xff,0xff,0xff,0xff
00098c  ffffffff          DCB      0xff,0xff,0xff,0xff
000990  ffffffff          DCB      0xff,0xff,0xff,0xff
000994  ffffffff          DCB      0xff,0xff,0xff,0xff
000998  ffffffff          DCB      0xff,0xff,0xff,0xff
00099c  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000a00  ffffffff          DCB      0xff,0xff,0xff,0xff
000a04  ffffffff          DCB      0xff,0xff,0xff,0xff
000a08  ffffffff          DCB      0xff,0xff,0xff,0xff
000a0c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a10  ffffffff          DCB      0xff,0xff,0xff,0xff
000a14  ffffffff          DCB      0xff,0xff,0xff,0xff
000a18  ffffffff          DCB      0xff,0xff,0xff,0xff
000a1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a20  ffffffff          DCB      0xff,0xff,0xff,0xff
000a24  ffffffff          DCB      0xff,0xff,0xff,0xff
000a28  ffffffff          DCB      0xff,0xff,0xff,0xff
000a2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a30  ffffffff          DCB      0xff,0xff,0xff,0xff
000a34  ffffffff          DCB      0xff,0xff,0xff,0xff
000a38  ffffffff          DCB      0xff,0xff,0xff,0xff
000a3c  ffffffde          DCB      0xff,0xff,0xff,0xde
000a40  fbffad75          DCB      0xfb,0xff,0xad,0x75
000a44  fe5aebfe          DCB      0xfe,0x5a,0xeb,0xfe
000a48  39c7fe00          DCB      0x39,0xc7,0xfe,0x00
000a4c  00fe0000          DCB      0x00,0xfe,0x00,0x00
000a50  fd0000fd          DCB      0xfd,0x00,0x00,0xfd
000a54  0000fc00          DCB      0x00,0x00,0xfc,0x00
000a58  00fc0000          DCB      0x00,0xfc,0x00,0x00
000a5c  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
000a60  0000fa00          DCB      0x00,0x00,0xfa,0x00
000a64  00f90000          DCB      0x00,0xf9,0x00,0x00
000a68  f80000f8          DCB      0xf8,0x00,0x00,0xf8
000a6c  0000f700          DCB      0x00,0x00,0xf7,0x00
000a70  00f60000          DCB      0x00,0xf6,0x00,0x00
000a74  ee0000de          DCB      0xee,0x00,0x00,0xde
000a78  0000cf00          DCB      0x00,0x00,0xcf,0x00
000a7c  00c20000          DCB      0x00,0xc2,0x00,0x00
000a80  bc0000b7          DCB      0xbc,0x00,0x00,0xb7
000a84  0000b200          DCB      0x00,0x00,0xb2,0x00
000a88  00ad0000          DCB      0x00,0xad,0x00,0x00
000a8c  ad0000b2          DCB      0xad,0x00,0x00,0xb2
000a90  0000b700          DCB      0x00,0x00,0xb7,0x00
000a94  00bc0000          DCB      0x00,0xbc,0x00,0x00
000a98  c20000ce          DCB      0xc2,0x00,0x00,0xce
000a9c  0000dd00          DCB      0x00,0x00,0xdd,0x00
000aa0  00ed0000          DCB      0x00,0xed,0x00,0x00
000aa4  f50000f6          DCB      0xf5,0x00,0x00,0xf6
000aa8  0000f700          DCB      0x00,0x00,0xf7,0x00
000aac  00f70000          DCB      0x00,0xf7,0x00,0x00
000ab0  f80000f9          DCB      0xf8,0x00,0x00,0xf9
000ab4  0000f900          DCB      0x00,0x00,0xf9,0x00
000ab8  00fa0000          DCB      0x00,0xfa,0x00,0x00
000abc  fb0000fb          DCB      0xfb,0x00,0x00,0xfb
000ac0  0000fc00          DCB      0x00,0x00,0xfc,0x00
000ac4  00fc0000          DCB      0x00,0xfc,0x00,0x00
000ac8  fd0000fe          DCB      0xfd,0x00,0x00,0xfe
000acc  0000fe00          DCB      0x00,0x00,0xfe,0x00
000ad0  00fe1062          DCB      0x00,0xfe,0x10,0x62
000ad4  fe4a69ff          DCB      0xfe,0x4a,0x69,0xff
000ad8  8c51ffb5          DCB      0x8c,0x51,0xff,0xb5
000adc  96ffffff          DCB      0x96,0xff,0xff,0xff
000ae0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae8  ffffffff          DCB      0xff,0xff,0xff,0xff
000aec  ffffffff          DCB      0xff,0xff,0xff,0xff
000af0  ffffffff          DCB      0xff,0xff,0xff,0xff
000af4  ffffffff          DCB      0xff,0xff,0xff,0xff
000af8  ffffffff          DCB      0xff,0xff,0xff,0xff
000afc  ffffffff          DCB      0xff,0xff,0xff,0xff
000b00  ffffffff          DCB      0xff,0xff,0xff,0xff
000b04  ffffffff          DCB      0xff,0xff,0xff,0xff
000b08  ffffffff          DCB      0xff,0xff,0xff,0xff
000b0c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b10  ffffffff          DCB      0xff,0xff,0xff,0xff
000b14  ffffffff          DCB      0xff,0xff,0xff,0xff
000b18  ffffffff          DCB      0xff,0xff,0xff,0xff
000b1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b20  ffffffff          DCB      0xff,0xff,0xff,0xff
000b24  ffffffff          DCB      0xff,0xff,0xff,0xff
000b28  ffffffff          DCB      0xff,0xff,0xff,0xff
000b2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b30  ffffffff          DCB      0xff,0xff,0xff,0xff
000b34  ffffffff          DCB      0xff,0xff,0xff,0xff
000b38  ffffffff          DCB      0xff,0xff,0xff,0xff
000b3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b40  ffffffff          DCB      0xff,0xff,0xff,0xff
000b44  ffffffff          DCB      0xff,0xff,0xff,0xff
000b48  ffffffff          DCB      0xff,0xff,0xff,0xff
000b4c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b50  ffffffff          DCB      0xff,0xff,0xff,0xff
000b54  ffffffff          DCB      0xff,0xff,0xff,0xff
000b58  ffffffff          DCB      0xff,0xff,0xff,0xff
000b5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b60  ffffffff          DCB      0xff,0xff,0xff,0xff
000b64  ffffffff          DCB      0xff,0xff,0xff,0xff
000b68  ffffffff          DCB      0xff,0xff,0xff,0xff
000b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b70  ffffffff          DCB      0xff,0xff,0xff,0xff
000b74  ffffffff          DCB      0xff,0xff,0xff,0xff
000b78  ffffffff          DCB      0xff,0xff,0xff,0xff
000b7c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b80  ffffffff          DCB      0xff,0xff,0xff,0xff
000b84  ffffffff          DCB      0xff,0xff,0xff,0xff
000b88  ffffffff          DCB      0xff,0xff,0xff,0xff
000b8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b90  ffffffff          DCB      0xff,0xff,0xff,0xff
000b94  ffffffff          DCB      0xff,0xff,0xff,0xff
000b98  ffffffff          DCB      0xff,0xff,0xff,0xff
000b9c  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bac  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bbc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
000be0  ffffffff          DCB      0xff,0xff,0xff,0xff
000be4  ffffffff          DCB      0xff,0xff,0xff,0xff
000be8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bec  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
000c00  ffffffff          DCB      0xff,0xff,0xff,0xff
000c04  ffffffff          DCB      0xff,0xff,0xff,0xff
000c08  ffffffff          DCB      0xff,0xff,0xff,0xff
000c0c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c10  ffffffff          DCB      0xff,0xff,0xff,0xff
000c14  ffffffff          DCB      0xff,0xff,0xff,0xff
000c18  ffffffff          DCB      0xff,0xff,0xff,0xff
000c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c20  ffffffff          DCB      0xff,0xff,0xff,0xff
000c24  ffffffff          DCB      0xff,0xff,0xff,0xff
000c28  ffffffff          DCB      0xff,0xff,0xff,0xff
000c2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c30  ffffffff          DCB      0xff,0xff,0xff,0xff
000c34  ffffffff          DCB      0xff,0xff,0xff,0xff
000c38  ffffffff          DCB      0xff,0xff,0xff,0xff
000c3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c40  ffffffff          DCB      0xff,0xff,0xff,0xff
000c44  ffffffff          DCB      0xff,0xff,0xff,0xff
000c48  ffffffff          DCB      0xff,0xff,0xff,0xff
000c4c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c50  ffffffff          DCB      0xff,0xff,0xff,0xff
000c54  ffffffff          DCB      0xff,0xff,0xff,0xff
000c58  ffffffff          DCB      0xff,0xff,0xff,0xff
000c5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c60  ffffffff          DCB      0xff,0xff,0xff,0xff
000c64  ffffffff          DCB      0xff,0xff,0xff,0xff
000c68  ffffffff          DCB      0xff,0xff,0xff,0xff
000c6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c70  ffffffff          DCB      0xff,0xff,0xff,0xff
000c74  ffffffff          DCB      0xff,0xff,0xff,0xff
000c78  ffffffff          DCB      0xff,0xff,0xff,0xff
000c7c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c80  ffffffff          DCB      0xff,0xff,0xff,0xff
000c84  ffffffff          DCB      0xff,0xff,0xff,0xff
000c88  fffffff7          DCB      0xff,0xff,0xff,0xf7
000c8c  9effce79          DCB      0x9e,0xff,0xce,0x79
000c90  fe7bcffe          DCB      0xfe,0x7b,0xcf,0xfe
000c94  18c3fe08          DCB      0x18,0xc3,0xfe,0x08
000c98  61fd0000          DCB      0x61,0xfd,0x00,0x00
000c9c  fd0000fc          DCB      0xfd,0x00,0x00,0xfc
000ca0  0000fc00          DCB      0x00,0x00,0xfc,0x00
000ca4  00fb0000          DCB      0x00,0xfb,0x00,0x00
000ca8  fa0000f9          DCB      0xfa,0x00,0x00,0xf9
000cac  0000f800          DCB      0x00,0x00,0xf8,0x00
000cb0  00f30000          DCB      0x00,0xf3,0x00,0x00
000cb4  e30000ce          DCB      0xe3,0x00,0x00,0xce
000cb8  0000aa00          DCB      0x00,0x00,0xaa,0x00
000cbc  008b0000          DCB      0x00,0x8b,0x00,0x00
000cc0  6d00004e          DCB      0x6d,0x00,0x00,0x4e
