; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
                  |L1.4300|
0010cc  f1a70701          SUB      r7,r7,#1              ;933
0010d0  f8168b01          LDRB     r8,[r6],#1            ;933
0010d4  bf00              NOP                            ;933
0010d6  f1b90fff          CMP      r9,#0xff              ;934
0010da  d102              BNE      |L1.4322|
0010dc  f1b80fd8          CMP      r8,#0xd8              ;934
0010e0  d00d              BEQ      |L1.4350|
                  |L1.4322|
0010e2  f04f0035          MOV      r0,#0x35              ;935
0010e6  6829              LDR      r1,[r5,#0]            ;935
0010e8  6148              STR      r0,[r1,#0x14]         ;935
0010ea  6828              LDR      r0,[r5,#0]            ;935
0010ec  f8c09018          STR      r9,[r0,#0x18]         ;935
0010f0  6828              LDR      r0,[r5,#0]            ;935
0010f2  f8c0801c          STR      r8,[r0,#0x1c]         ;935
0010f6  6828              LDR      r0,[r5,#0]            ;935
0010f8  6801              LDR      r1,[r0,#0]            ;935
0010fa  4628              MOV      r0,r5                 ;935
0010fc  4788              BLX      r1                    ;935
                  |L1.4350|
0010fe  f8c581a0          STR      r8,[r5,#0x1a0]        ;937
001102  6026              STR      r6,[r4,#0]            ;939
001104  6067              STR      r7,[r4,#4]            ;939
001106  2001              MOVS     r0,#1                 ;940
001108  e7cd              B        |L1.4262|
;;;942    
                          ENDP

                  read_markers PROC
;;;951    METHODDEF(int)
;;;952    read_markers (j_decompress_ptr cinfo)
00110a  b510              PUSH     {r4,lr}
;;;953    {
00110c  4604              MOV      r4,r0
;;;954      /* Outer loop repeats once for each marker. */
;;;955      while(1) {
00110e  e12d              B        |L1.4972|
                  |L1.4368|
;;;956        /* Collect the marker proper, unless we already did. */
;;;957        /* NB: first_marker() enforces the requirement that SOI appear first. */
;;;958        if (cinfo->unread_marker == 0) {
001110  f8d401a0          LDR      r0,[r4,#0x1a0]
001114  b978              CBNZ     r0,|L1.4406|
;;;959          if (! cinfo->marker->saw_SOI) {
001116  f8d401b8          LDR      r0,[r4,#0x1b8]
00111a  68c0              LDR      r0,[r0,#0xc]
00111c  b928              CBNZ     r0,|L1.4394|
;;;960    	if (! first_marker(cinfo))
00111e  4620              MOV      r0,r4
001120  f7fffffe          BL       first_marker
001124  b938              CBNZ     r0,|L1.4406|
;;;961    	  return JPEG_SUSPENDED;
001126  2000              MOVS     r0,#0
                  |L1.4392|
;;;962          } else {
;;;963    	if (! next_marker(cinfo))
;;;964    	  return JPEG_SUSPENDED;
;;;965          }
;;;966        }
;;;967        /* At this point cinfo->unread_marker contains the marker code and the
;;;968         * input point is just past the marker proper, but before any parameters.
;;;969         * A suspension will cause us to return with this state still true.
;;;970         */
;;;971        switch (cinfo->unread_marker) {
;;;972        case M_SOI:
;;;973          if (! get_soi(cinfo))
;;;974    	return JPEG_SUSPENDED;
;;;975          break;
;;;976    
;;;977        case M_SOF0:		/* Baseline */
;;;978        case M_SOF1:		/* Extended sequential, Huffman */
;;;979          if (! get_sof(cinfo, FALSE, FALSE))
;;;980    	return JPEG_SUSPENDED;
;;;981          break;
;;;982    
;;;983        case M_SOF2:		/* Progressive, Huffman */
;;;984          if (! get_sof(cinfo, TRUE, FALSE))
;;;985    	return JPEG_SUSPENDED;
;;;986          break;
;;;987    
;;;988        case M_SOF9:		/* Extended sequential, arithmetic */
;;;989          if (! get_sof(cinfo, FALSE, TRUE))
;;;990    	return JPEG_SUSPENDED;
;;;991          break;
;;;992    
;;;993        case M_SOF10:		/* Progressive, arithmetic */
;;;994          if (! get_sof(cinfo, TRUE, TRUE))
;;;995    	return JPEG_SUSPENDED;
;;;996          break;
;;;997    
;;;998        /* Currently unsupported SOFn types */
;;;999        case M_SOF3:		/* Lossless, Huffman */
;;;1000       case M_SOF5:		/* Differential sequential, Huffman */
;;;1001       case M_SOF6:		/* Differential progressive, Huffman */
;;;1002       case M_SOF7:		/* Differential lossless, Huffman */
;;;1003       case M_JPG:			/* Reserved for JPEG extensions */
;;;1004       case M_SOF11:		/* Lossless, arithmetic */
;;;1005       case M_SOF13:		/* Differential sequential, arithmetic */
;;;1006       case M_SOF14:		/* Differential progressive, arithmetic */
;;;1007       case M_SOF15:		/* Differential lossless, arithmetic */
;;;1008         ERREXIT1(cinfo, JERR_SOF_UNSUPPORTED, cinfo->unread_marker);
;;;1009         break;
;;;1010   
;;;1011       case M_SOS:
;;;1012         if (! get_sos(cinfo))
;;;1013   	return JPEG_SUSPENDED;
;;;1014         cinfo->unread_marker = 0;	/* processed the marker */
;;;1015         return JPEG_REACHED_SOS;
;;;1016       
;;;1017       case M_EOI:
;;;1018         TRACEMS(cinfo, 1, JTRC_EOI);
;;;1019         cinfo->unread_marker = 0;	/* processed the marker */
;;;1020         return JPEG_REACHED_EOI;
;;;1021         
;;;1022       case M_DAC:
;;;1023         if (! get_dac(cinfo))
;;;1024   	return JPEG_SUSPENDED;
;;;1025         break;
;;;1026         
;;;1027       case M_DHT:
;;;1028         if (! get_dht(cinfo))
;;;1029   	return JPEG_SUSPENDED;
;;;1030         break;
;;;1031         
;;;1032       case M_DQT:
;;;1033         if (! get_dqt(cinfo))
;;;1034   	return JPEG_SUSPENDED;
;;;1035         break;
;;;1036         
;;;1037       case M_DRI:
;;;1038         if (! get_dri(cinfo))
;;;1039   	return JPEG_SUSPENDED;
;;;1040         break;
;;;1041         
;;;1042       case M_APP0:
;;;1043       case M_APP1:
;;;1044       case M_APP2:
;;;1045       case M_APP3:
;;;1046       case M_APP4:
;;;1047       case M_APP5:
;;;1048       case M_APP6:
;;;1049       case M_APP7:
;;;1050       case M_APP8:
;;;1051       case M_APP9:
;;;1052       case M_APP10:
;;;1053       case M_APP11:
;;;1054       case M_APP12:
;;;1055       case M_APP13:
;;;1056       case M_APP14:
;;;1057       case M_APP15:
;;;1058         if (! (*((my_marker_ptr) cinfo->marker)->process_APPn[
;;;1059   		cinfo->unread_marker - (int) M_APP0]) (cinfo))
;;;1060   	return JPEG_SUSPENDED;
;;;1061         break;
;;;1062         
;;;1063       case M_COM:
;;;1064         if (! (*((my_marker_ptr) cinfo->marker)->process_COM) (cinfo))
;;;1065   	return JPEG_SUSPENDED;
;;;1066         break;
;;;1067   
;;;1068       case M_RST0:		/* these are all parameterless */
;;;1069       case M_RST1:
;;;1070       case M_RST2:
;;;1071       case M_RST3:
;;;1072       case M_RST4:
;;;1073       case M_RST5:
;;;1074       case M_RST6:
;;;1075       case M_RST7:
;;;1076       case M_TEM:
;;;1077         TRACEMS1(cinfo, 1, JTRC_PARMLESS_MARKER, cinfo->unread_marker);
;;;1078         break;
;;;1079   
;;;1080       case M_DNL:			/* Ignore DNL ... perhaps the wrong thing */
;;;1081         if (! skip_variable(cinfo))
;;;1082   	return JPEG_SUSPENDED;
;;;1083         break;
;;;1084   
;;;1085       default:			/* must be DHP, EXP, JPGn, or RESn */
;;;1086         /* For now, we treat the reserved markers as fatal errors since they are
;;;1087          * likely to be used to signal incompatible JPEG Part 3 extensions.
;;;1088          * Once the JPEG 3 version-number marker is well defined, this code
;;;1089          * ought to change!
;;;1090          */
;;;1091         ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, cinfo->unread_marker);
;;;1092         break;
;;;1093       }
;;;1094       /* Successfully processed marker, so reset state variable */
;;;1095       cinfo->unread_marker = 0;
;;;1096     } /* end loop */
;;;1097   }
001128  bd10              POP      {r4,pc}
                  |L1.4394|
00112a  4620              MOV      r0,r4                 ;963
00112c  f7fffffe          BL       next_marker
001130  b908              CBNZ     r0,|L1.4406|
001132  2000              MOVS     r0,#0                 ;964
001134  e7f8              B        |L1.4392|
                  |L1.4406|
001136  f8d401a0          LDR      r0,[r4,#0x1a0]        ;971
00113a  28d7              CMP      r0,#0xd7              ;971
00113c  d07e              BEQ      |L1.4668|
00113e  dc27              BGT      |L1.4496|
001140  28cb              CMP      r0,#0xcb              ;971
001142  d06f              BEQ      |L1.4644|
001144  dc19              BGT      |L1.4474|
001146  28c5              CMP      r0,#0xc5              ;971
001148  d068              BEQ      |L1.4636|
00114a  dc0e              BGT      |L1.4458|
00114c  28c2              CMP      r0,#0xc2              ;971
00114e  d049              BEQ      |L1.4580|
001150  dc06              BGT      |L1.4448|
001152  2801              CMP      r0,#1                 ;971
001154  d073              BEQ      |L1.4670|
001156  28c0              CMP      r0,#0xc0              ;971
001158  d03a              BEQ      |L1.4560|
00115a  28c1              CMP      r0,#0xc1              ;971
                  |L1.4444|
00115c  d170              BNE      |L1.4672|
00115e  e038              B        |L1.4562|
                  |L1.4448|
001160  28c3              CMP      r0,#0xc3              ;971
001162  d05a              BEQ      |L1.4634|
001164  28c4              CMP      r0,#0xc4              ;971
001166  d1f9              BNE      |L1.4444|
001168  e095              B        |L1.4758|
                  |L1.4458|
00116a  38c6              SUBS     r0,r0,#0xc6           ;971
00116c  2805              CMP      r0,#5                 ;971
                  |L1.4462|
00116e  d267              BCS      |L1.4672|
001170  e8dff000          TBB      [pc,r0]               ;971
001174  55565741          DCB      0x55,0x56,0x57,0x41
001178  4a00              DCB      0x4a,0x00
                  |L1.4474|
00117a  38cc              SUBS     r0,r0,#0xcc           ;971
00117c  280b              CMP      r0,#0xb               ;971
00117e  d2f6              BCS      |L1.4462|
001180  e8dff000          TBB      [pc,r0]               ;971
001184  82515253          DCB      0x82,0x51,0x52,0x53
001188  c4c5c6c7          DCB      0xc4,0xc5,0xc6,0xc7
00118c  c8c9ca00          DCB      0xc8,0xc9,0xca,0x00
                  |L1.4496|
001190  38d8              SUBS     r0,r0,#0xd8           ;971
001192  2827              CMP      r0,#0x27              ;971
001194  d2eb              BCS      |L1.4462|
001196  e8dff000          TBB      [pc,r0]               ;971
00119a  1466              DCB      0x14,0x66
00119c  5985d08c          DCB      0x59,0x85,0xd0,0x8c
0011a0  d7d79394          DCB      0xd7,0xd7,0x93,0x94
0011a4  95969798          DCB      0x95,0x96,0x97,0x98
0011a8  999a9b9c          DCB      0x99,0x9a,0x9b,0x9c
0011ac  9d9e9fa0          DCB      0x9d,0x9e,0x9f,0xa0
0011b0  a1a2d7d7          DCB      0xa1,0xa2,0xd7,0xd7
0011b4  d7d7d7d7          DCB      0xd7,0xd7,0xd7,0xd7
0011b8  d7d7d7d7          DCB      0xd7,0xd7,0xd7,0xd7
0011bc  d7d7d7d7          DCB      0xd7,0xd7,0xd7,0xd7
0011c0  b000              DCB      0xb0,0x00
0011c2  4620              MOV      r0,r4                 ;973
0011c4  f7fffffe          BL       get_soi
0011c8  b908              CBNZ     r0,|L1.4558|
0011ca  2000              MOVS     r0,#0                 ;974
0011cc  e7ac              B        |L1.4392|
                  |L1.4558|
0011ce  e0c8              B        |L1.4962|
                  |L1.4560|
0011d0  bf00              NOP                            ;978
                  |L1.4562|
0011d2  2200              MOVS     r2,#0                 ;979
0011d4  4611              MOV      r1,r2                 ;979
0011d6  4620              MOV      r0,r4                 ;979
0011d8  f7fffffe          BL       get_sof
0011dc  b908              CBNZ     r0,|L1.4578|
0011de  2000              MOVS     r0,#0                 ;980
0011e0  e7a2              B        |L1.4392|
                  |L1.4578|
0011e2  e0be              B        |L1.4962|
                  |L1.4580|
0011e4  2200              MOVS     r2,#0                 ;984
0011e6  2101              MOVS     r1,#1                 ;984
0011e8  4620              MOV      r0,r4                 ;984
0011ea  f7fffffe          BL       get_sof
0011ee  b908              CBNZ     r0,|L1.4596|
0011f0  2000              MOVS     r0,#0                 ;985
0011f2  e799              B        |L1.4392|
                  |L1.4596|
0011f4  e0b5              B        |L1.4962|
0011f6  2201              MOVS     r2,#1                 ;989
0011f8  2100              MOVS     r1,#0                 ;989
0011fa  4620              MOV      r0,r4                 ;989
0011fc  f7fffffe          BL       get_sof
001200  b908              CBNZ     r0,|L1.4614|
001202  2000              MOVS     r0,#0                 ;990
001204  e790              B        |L1.4392|
                  |L1.4614|
001206  e0ac              B        |L1.4962|
001208  2201              MOVS     r2,#1                 ;994
00120a  4611              MOV      r1,r2                 ;994
00120c  4620              MOV      r0,r4                 ;994
00120e  f7fffffe          BL       get_sof
001212  b908              CBNZ     r0,|L1.4632|
001214  2000              MOVS     r0,#0                 ;995
001216  e787              B        |L1.4392|
                  |L1.4632|
001218  e0a3              B        |L1.4962|
                  |L1.4634|
00121a  bf00              NOP                            ;1000
                  |L1.4636|
00121c  bf00              NOP                            ;1001
00121e  bf00              NOP                            ;1002
001220  bf00              NOP                            ;1003
001222  bf00              NOP                            ;1004
                  |L1.4644|
001224  bf00              NOP                            ;1005
001226  bf00              NOP                            ;1006
001228  bf00              NOP                            ;1007
00122a  f04f003c          MOV      r0,#0x3c              ;1008
00122e  6821              LDR      r1,[r4,#0]            ;1008
001230  6148              STR      r0,[r1,#0x14]         ;1008
001232  6821              LDR      r1,[r4,#0]            ;1008
001234  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1008
001238  6188              STR      r0,[r1,#0x18]         ;1008
00123a  e002              B        |L1.4674|
                  |L1.4668|
00123c  e06d              B        |L1.4890|
                  |L1.4670|
00123e  e06d              B        |L1.4892|
                  |L1.4672|
001240  e082              B        |L1.4936|
                  |L1.4674|
001242  6820              LDR      r0,[r4,#0]            ;1008
001244  6801              LDR      r1,[r0,#0]            ;1008
001246  4620              MOV      r0,r4                 ;1008
001248  4788              BLX      r1                    ;1008
00124a  e08a              B        |L1.4962|
00124c  4620              MOV      r0,r4                 ;1012
00124e  f7fffffe          BL       get_sos
001252  b908              CBNZ     r0,|L1.4696|
001254  2000              MOVS     r0,#0                 ;1013
001256  e767              B        |L1.4392|
                  |L1.4696|
001258  f04f0000          MOV      r0,#0                 ;1014
00125c  f8c401a0          STR      r0,[r4,#0x1a0]        ;1014
001260  f04f0001          MOV      r0,#1                 ;1015
001264  e760              B        |L1.4392|
001266  f04f0055          MOV      r0,#0x55              ;1018
00126a  6821              LDR      r1,[r4,#0]            ;1018
00126c  6148              STR      r0,[r1,#0x14]         ;1018
00126e  6820              LDR      r0,[r4,#0]            ;1018
001270  f04f0101          MOV      r1,#1                 ;1018
001274  6842              LDR      r2,[r0,#4]            ;1018
001276  4620              MOV      r0,r4                 ;1018
001278  4790              BLX      r2                    ;1018
00127a  f04f0000          MOV      r0,#0                 ;1019
00127e  f8c401a0          STR      r0,[r4,#0x1a0]        ;1019
001282  f04f0002          MOV      r0,#2                 ;1020
001286  e74f              B        |L1.4392|
001288  4620              MOV      r0,r4                 ;1023
00128a  f7fffffe          BL       skip_variable
00128e  b908              CBNZ     r0,|L1.4756|
001290  2000              MOVS     r0,#0                 ;1024
001292  e749              B        |L1.4392|
                  |L1.4756|
001294  e065              B        |L1.4962|
                  |L1.4758|
001296  4620              MOV      r0,r4                 ;1028
001298  f7fffffe          BL       get_dht
00129c  b908              CBNZ     r0,|L1.4770|
00129e  2000              MOVS     r0,#0                 ;1029
0012a0  e742              B        |L1.4392|
                  |L1.4770|
0012a2  e05e              B        |L1.4962|
0012a4  4620              MOV      r0,r4                 ;1033
0012a6  f7fffffe          BL       get_dqt
0012aa  b908              CBNZ     r0,|L1.4784|
0012ac  2000              MOVS     r0,#0                 ;1034
0012ae  e73b              B        |L1.4392|
                  |L1.4784|
0012b0  e057              B        |L1.4962|
0012b2  4620              MOV      r0,r4                 ;1038
0012b4  f7fffffe          BL       get_dri
0012b8  b908              CBNZ     r0,|L1.4798|
0012ba  2000              MOVS     r0,#0                 ;1039
0012bc  e734              B        |L1.4392|
                  |L1.4798|
0012be  e050              B        |L1.4962|
0012c0  bf00              NOP                            ;1043
0012c2  bf00              NOP                            ;1044
0012c4  bf00              NOP                            ;1045
0012c6  bf00              NOP                            ;1046
0012c8  bf00              NOP                            ;1047
0012ca  bf00              NOP                            ;1048
0012cc  bf00              NOP                            ;1049
0012ce  bf00              NOP                            ;1050
0012d0  bf00              NOP                            ;1051
0012d2  bf00              NOP                            ;1052
0012d4  bf00              NOP                            ;1053
0012d6  bf00              NOP                            ;1054
0012d8  bf00              NOP                            ;1055
0012da  bf00              NOP                            ;1056
0012dc  bf00              NOP                            ;1057
0012de  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1058
0012e2  3020              ADDS     r0,r0,#0x20           ;1058
0012e4  f8d421a0          LDR      r2,[r4,#0x1a0]        ;1058
0012e8  3ae0              SUBS     r2,r2,#0xe0           ;1058
0012ea  f8501022          LDR      r1,[r0,r2,LSL #2]     ;1058
0012ee  4620              MOV      r0,r4                 ;1058
0012f0  4788              BLX      r1                    ;1058
0012f2  b908              CBNZ     r0,|L1.4856|
0012f4  2000              MOVS     r0,#0                 ;1060
0012f6  e717              B        |L1.4392|
                  |L1.4856|
0012f8  e033              B        |L1.4962|
0012fa  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1064
0012fe  69c1              LDR      r1,[r0,#0x1c]         ;1064
001300  4620              MOV      r0,r4                 ;1064
001302  4788              BLX      r1                    ;1064
001304  b908              CBNZ     r0,|L1.4874|
001306  2000              MOVS     r0,#0                 ;1065
001308  e70e              B        |L1.4392|
                  |L1.4874|
00130a  e02a              B        |L1.4962|
00130c  bf00              NOP                            ;1069
00130e  bf00              NOP                            ;1070
001310  bf00              NOP                            ;1071
001312  bf00              NOP                            ;1072
001314  bf00              NOP                            ;1073
001316  bf00              NOP                            ;1074
001318  bf00              NOP                            ;1075
                  |L1.4890|
00131a  bf00              NOP                            ;1076
                  |L1.4892|
00131c  f04f005c          MOV      r0,#0x5c              ;1077
001320  6821              LDR      r1,[r4,#0]            ;1077
001322  6148              STR      r0,[r1,#0x14]         ;1077
001324  6821              LDR      r1,[r4,#0]            ;1077
001326  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1077
00132a  6188              STR      r0,[r1,#0x18]         ;1077
00132c  6820              LDR      r0,[r4,#0]            ;1077
00132e  f04f0101          MOV      r1,#1                 ;1077
001332  6842              LDR      r2,[r0,#4]            ;1077
001334  4620              MOV      r0,r4                 ;1077
001336  4790              BLX      r2                    ;1077
001338  e013              B        |L1.4962|
00133a  4620              MOV      r0,r4                 ;1081
00133c  f7fffffe          BL       skip_variable
001340  b908              CBNZ     r0,|L1.4934|
001342  2000              MOVS     r0,#0                 ;1082
001344  e6f0              B        |L1.4392|
                  |L1.4934|
001346  e00c              B        |L1.4962|
                  |L1.4936|
001348  f04f0044          MOV      r0,#0x44              ;1091
00134c  6821              LDR      r1,[r4,#0]            ;1091
00134e  6148              STR      r0,[r1,#0x14]         ;1091
001350  6821              LDR      r1,[r4,#0]            ;1091
001352  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1091
001356  6188              STR      r0,[r1,#0x18]         ;1091
001358  6820              LDR      r0,[r4,#0]            ;1091
00135a  6801              LDR      r1,[r0,#0]            ;1091
00135c  4620              MOV      r0,r4                 ;1091
00135e  4788              BLX      r1                    ;1091
001360  bf00              NOP                            ;1092
                  |L1.4962|
001362  bf00              NOP                            ;975
001364  f04f0000          MOV      r0,#0                 ;1095
001368  f8c401a0          STR      r0,[r4,#0x1a0]        ;1095
                  |L1.4972|
00136c  e6d0              B        |L1.4368|
;;;1098   
                          ENDP

                  read_restart_marker PROC
;;;1112   METHODDEF(boolean)
;;;1113   read_restart_marker (j_decompress_ptr cinfo)
00136e  b510              PUSH     {r4,lr}
;;;1114   {
001370  4604              MOV      r4,r0
;;;1115     /* Obtain a marker unless we already did. */
;;;1116     /* Note that next_marker will complain if it skips any data. */
;;;1117     if (cinfo->unread_marker == 0) {
001372  f8d401a0          LDR      r0,[r4,#0x1a0]
001376  b928              CBNZ     r0,|L1.4996|
;;;1118       if (! next_marker(cinfo))
001378  4620              MOV      r0,r4
00137a  f7fffffe          BL       next_marker
00137e  b908              CBNZ     r0,|L1.4996|
;;;1119         return FALSE;
001380  2000              MOVS     r0,#0
                  |L1.4994|
;;;1120     }
;;;1121   
;;;1122     if (cinfo->unread_marker ==
;;;1123         ((int) M_RST0 + cinfo->marker->next_restart_num)) {
;;;1124       /* Normal case --- swallow the marker and let entropy decoder continue */
;;;1125       TRACEMS1(cinfo, 3, JTRC_RST, cinfo->marker->next_restart_num);
;;;1126       cinfo->unread_marker = 0;
;;;1127     } else {
;;;1128       /* Uh-oh, the restart markers have been messed up. */
;;;1129       /* Let the data source manager determine how to resync. */
;;;1130       if (! (*cinfo->src->resync_to_restart) (cinfo,
;;;1131   					    cinfo->marker->next_restart_num))
;;;1132         return FALSE;
;;;1133     }
;;;1134   
;;;1135     /* Update next-restart state */
;;;1136     cinfo->marker->next_restart_num = (cinfo->marker->next_restart_num + 1) & 7;
;;;1137   
;;;1138     return TRUE;
;;;1139   }
001382  bd10              POP      {r4,pc}
                  |L1.4996|
001384  f8d411a0          LDR      r1,[r4,#0x1a0]        ;1122
001388  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1122
00138c  6940              LDR      r0,[r0,#0x14]         ;1122
00138e  30d0              ADDS     r0,r0,#0xd0           ;1122
001390  4281              CMP      r1,r0                 ;1122
001392  d113              BNE      |L1.5052|
001394  f04f0062          MOV      r0,#0x62              ;1125
001398  6821              LDR      r1,[r4,#0]            ;1125
00139a  6148              STR      r0,[r1,#0x14]         ;1125
00139c  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1125
0013a0  6940              LDR      r0,[r0,#0x14]         ;1125
0013a2  6821              LDR      r1,[r4,#0]            ;1125
0013a4  6188              STR      r0,[r1,#0x18]         ;1125
0013a6  6820              LDR      r0,[r4,#0]            ;1125
0013a8  f04f0103          MOV      r1,#3                 ;1125
0013ac  6842              LDR      r2,[r0,#4]            ;1125
0013ae  4620              MOV      r0,r4                 ;1125
0013b0  4790              BLX      r2                    ;1125
0013b2  f04f0000          MOV      r0,#0                 ;1126
0013b6  f8c401a0          STR      r0,[r4,#0x1a0]        ;1126
0013ba  e009              B        |L1.5072|
                  |L1.5052|
0013bc  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1130
0013c0  6941              LDR      r1,[r0,#0x14]         ;1130
0013c2  69a0              LDR      r0,[r4,#0x18]         ;1130
0013c4  6942              LDR      r2,[r0,#0x14]         ;1130
0013c6  4620              MOV      r0,r4                 ;1130
0013c8  4790              BLX      r2                    ;1130
0013ca  b908              CBNZ     r0,|L1.5072|
0013cc  2000              MOVS     r0,#0                 ;1132
0013ce  e7d8              B        |L1.4994|
                  |L1.5072|
0013d0  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1136
0013d4  6940              LDR      r0,[r0,#0x14]         ;1136
0013d6  f1000001          ADD      r0,r0,#1              ;1136
0013da  f0000007          AND      r0,r0,#7              ;1136
0013de  f8d411b8          LDR      r1,[r4,#0x1b8]        ;1136
0013e2  6148              STR      r0,[r1,#0x14]         ;1136
0013e4  f04f0001          MOV      r0,#1                 ;1138
0013e8  e7cb              B        |L1.4994|
;;;1140   
                          ENDP

                  jpeg_resync_to_restart PROC
;;;1191   GLOBAL(boolean)
;;;1192   jpeg_resync_to_restart (j_decompress_ptr cinfo, int desired)
0013ea  e92d41f0          PUSH     {r4-r8,lr}
;;;1193   {
0013ee  4604              MOV      r4,r0
0013f0  460e              MOV      r6,r1
;;;1194     int marker = cinfo->unread_marker;
0013f2  f8d451a0          LDR      r5,[r4,#0x1a0]
;;;1195     int action;
;;;1196     
;;;1197     /* Always put up a warning. */
;;;1198     WARNMS2(cinfo, JWRN_MUST_RESYNC, marker, desired);
0013f6  f04f0079          MOV      r0,#0x79
0013fa  6821              LDR      r1,[r4,#0]
0013fc  6148              STR      r0,[r1,#0x14]
0013fe  6820              LDR      r0,[r4,#0]
001400  6185              STR      r5,[r0,#0x18]
001402  6820              LDR      r0,[r4,#0]
001404  61c6              STR      r6,[r0,#0x1c]
001406  6820              LDR      r0,[r4,#0]
001408  f04f31ff          MOV      r1,#0xffffffff
00140c  6842              LDR      r2,[r0,#4]
00140e  4620              MOV      r0,r4
001410  4790              BLX      r2
;;;1199     
;;;1200     /* Outer loop handles repeated decision after scanning forward. */
;;;1201     while(1) {
001412  e054              B        |L1.5310|
                  |L1.5140|
;;;1202       if (marker < (int) M_SOF0)
001414  2dc0              CMP      r5,#0xc0
001416  da02              BGE      |L1.5150|
;;;1203         action = 2;		/* invalid marker */
001418  f04f0702          MOV      r7,#2
00141c  e026              B        |L1.5228|
                  |L1.5150|
;;;1204       else if (marker < (int) M_RST0 || marker > (int) M_RST7)
00141e  2dd0              CMP      r5,#0xd0
001420  db01              BLT      |L1.5158|
001422  2dd7              CMP      r5,#0xd7
001424  dd02              BLE      |L1.5164|
                  |L1.5158|
;;;1205         action = 3;		/* valid non-restart marker */
001426  f04f0703          MOV      r7,#3
00142a  e01f              B        |L1.5228|
                  |L1.5164|
;;;1206       else {
;;;1207         if (marker == ((int) M_RST0 + ((desired+1) & 7)) ||
00142c  1c70              ADDS     r0,r6,#1
00142e  f0000007          AND      r0,r0,#7
001432  30d0              ADDS     r0,r0,#0xd0
001434  42a8              CMP      r0,r5
001436  d005              BEQ      |L1.5188|
;;;1208   	  marker == ((int) M_RST0 + ((desired+2) & 7)))
001438  1cb0              ADDS     r0,r6,#2
00143a  f0000007          AND      r0,r0,#7
00143e  30d0              ADDS     r0,r0,#0xd0
001440  42a8              CMP      r0,r5
001442  d102              BNE      |L1.5194|
                  |L1.5188|
;;;1209   	action = 3;		/* one of the next two expected restarts */
001444  f04f0703          MOV      r7,#3
001448  e010              B        |L1.5228|
                  |L1.5194|
;;;1210         else if (marker == ((int) M_RST0 + ((desired-1) & 7)) ||
00144a  1e70              SUBS     r0,r6,#1
00144c  f0000007          AND      r0,r0,#7
001450  30d0              ADDS     r0,r0,#0xd0
001452  42a8              CMP      r0,r5
001454  d005              BEQ      |L1.5218|
;;;1211   	       marker == ((int) M_RST0 + ((desired-2) & 7)))
001456  1eb0              SUBS     r0,r6,#2
001458  f0000007          AND      r0,r0,#7
00145c  30d0              ADDS     r0,r0,#0xd0
00145e  42a8              CMP      r0,r5
001460  d102              BNE      |L1.5224|
                  |L1.5218|
;;;1212   	action = 2;		/* a prior restart, so advance */
001462  f04f0702          MOV      r7,#2
001466  e001              B        |L1.5228|
                  |L1.5224|
;;;1213         else
;;;1214   	action = 1;		/* desired restart or too far away */
001468  f04f0701          MOV      r7,#1
                  |L1.5228|
;;;1215       }
;;;1216       TRACEMS2(cinfo, 4, JTRC_RECOVERY_ACTION, marker, action);
00146c  f04f0061          MOV      r0,#0x61
001470  6821              LDR      r1,[r4,#0]
001472  6148              STR      r0,[r1,#0x14]
001474  6820              LDR      r0,[r4,#0]
001476  6185              STR      r5,[r0,#0x18]
001478  6820              LDR      r0,[r4,#0]
00147a  61c7              STR      r7,[r0,#0x1c]
00147c  6820              LDR      r0,[r4,#0]
00147e  f04f0104          MOV      r1,#4
001482  6842              LDR      r2,[r0,#4]
001484  4620              MOV      r0,r4
001486  4790              BLX      r2
