; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;935        ERREXIT2(cinfo, JERR_NO_SOI, c, c2);
;;;936    
;;;937      cinfo->unread_marker = c2;
;;;938    
;;;939      INPUT_SYNC(cinfo);
;;;940      return TRUE;
;;;941    }
000f80  e8bd87f0          POP      {r4-r10,pc}
                  |L1.3972|
000f84  6826              LDR      r6,[r4,#0]            ;932
000f86  6867              LDR      r7,[r4,#4]            ;932
                  |L1.3976|
000f88  1e7f              SUBS     r7,r7,#1              ;932
000f8a  f8169b01          LDRB     r9,[r6],#1            ;932
000f8e  bf00              NOP                            ;932
000f90  bf00              NOP                            ;933
000f92  b93f              CBNZ     r7,|L1.4004|
000f94  4628              MOV      r0,r5                 ;933
000f96  68e1              LDR      r1,[r4,#0xc]          ;933
000f98  4788              BLX      r1                    ;933
000f9a  b908              CBNZ     r0,|L1.4000|
000f9c  2000              MOVS     r0,#0                 ;933
000f9e  e7ef              B        |L1.3968|
                  |L1.4000|
000fa0  6826              LDR      r6,[r4,#0]            ;933
000fa2  6867              LDR      r7,[r4,#4]            ;933
                  |L1.4004|
000fa4  1e7f              SUBS     r7,r7,#1              ;933
000fa6  f8168b01          LDRB     r8,[r6],#1            ;933
000faa  bf00              NOP                            ;933
000fac  f1b90fff          CMP      r9,#0xff              ;934
000fb0  d102              BNE      |L1.4024|
000fb2  f1b80fd8          CMP      r8,#0xd8              ;934
000fb6  d00c              BEQ      |L1.4050|
                  |L1.4024|
000fb8  2035              MOVS     r0,#0x35              ;935
000fba  6829              LDR      r1,[r5,#0]            ;935
000fbc  6148              STR      r0,[r1,#0x14]         ;935
000fbe  6828              LDR      r0,[r5,#0]            ;935
000fc0  f8c09018          STR      r9,[r0,#0x18]         ;935
000fc4  6828              LDR      r0,[r5,#0]            ;935
000fc6  f8c0801c          STR      r8,[r0,#0x1c]         ;935
000fca  6828              LDR      r0,[r5,#0]            ;935
000fcc  6801              LDR      r1,[r0,#0]            ;935
000fce  4628              MOV      r0,r5                 ;935
000fd0  4788              BLX      r1                    ;935
                  |L1.4050|
000fd2  f8c581a0          STR      r8,[r5,#0x1a0]        ;937
000fd6  6026              STR      r6,[r4,#0]            ;939
000fd8  6067              STR      r7,[r4,#4]            ;939
000fda  2001              MOVS     r0,#1                 ;940
000fdc  e7d0              B        |L1.3968|
;;;942    
                          ENDP

                  read_markers PROC
;;;951    METHODDEF(int)
;;;952    read_markers (j_decompress_ptr cinfo)
000fde  b510              PUSH     {r4,lr}
;;;953    {
000fe0  4604              MOV      r4,r0
;;;954      /* Outer loop repeats once for each marker. */
;;;955      while(1) {
000fe2  e122              B        |L1.4650|
                  |L1.4068|
;;;956        /* Collect the marker proper, unless we already did. */
;;;957        /* NB: first_marker() enforces the requirement that SOI appear first. */
;;;958        if (cinfo->unread_marker == 0) {
000fe4  f8d401a0          LDR      r0,[r4,#0x1a0]
000fe8  b978              CBNZ     r0,|L1.4106|
;;;959          if (! cinfo->marker->saw_SOI) {
000fea  f8d401b8          LDR      r0,[r4,#0x1b8]
000fee  68c0              LDR      r0,[r0,#0xc]
000ff0  b928              CBNZ     r0,|L1.4094|
;;;960    	if (! first_marker(cinfo))
000ff2  4620              MOV      r0,r4
000ff4  f7fffffe          BL       first_marker
000ff8  b938              CBNZ     r0,|L1.4106|
;;;961    	  return JPEG_SUSPENDED;
000ffa  2000              MOVS     r0,#0
                  |L1.4092|
;;;962          } else {
;;;963    	if (! next_marker(cinfo))
;;;964    	  return JPEG_SUSPENDED;
;;;965          }
;;;966        }
;;;967        /* At this point cinfo->unread_marker contains the marker code and the
;;;968         * input point is just past the marker proper, but before any parameters.
;;;969         * A suspension will cause us to return with this state still true.
;;;970         */
;;;971        switch (cinfo->unread_marker) {
;;;972        case M_SOI:
;;;973          if (! get_soi(cinfo))
;;;974    	return JPEG_SUSPENDED;
;;;975          break;
;;;976    
;;;977        case M_SOF0:		/* Baseline */
;;;978        case M_SOF1:		/* Extended sequential, Huffman */
;;;979          if (! get_sof(cinfo, FALSE, FALSE))
;;;980    	return JPEG_SUSPENDED;
;;;981          break;
;;;982    
;;;983        case M_SOF2:		/* Progressive, Huffman */
;;;984          if (! get_sof(cinfo, TRUE, FALSE))
;;;985    	return JPEG_SUSPENDED;
;;;986          break;
;;;987    
;;;988        case M_SOF9:		/* Extended sequential, arithmetic */
;;;989          if (! get_sof(cinfo, FALSE, TRUE))
;;;990    	return JPEG_SUSPENDED;
;;;991          break;
;;;992    
;;;993        case M_SOF10:		/* Progressive, arithmetic */
;;;994          if (! get_sof(cinfo, TRUE, TRUE))
;;;995    	return JPEG_SUSPENDED;
;;;996          break;
;;;997    
;;;998        /* Currently unsupported SOFn types */
;;;999        case M_SOF3:		/* Lossless, Huffman */
;;;1000       case M_SOF5:		/* Differential sequential, Huffman */
;;;1001       case M_SOF6:		/* Differential progressive, Huffman */
;;;1002       case M_SOF7:		/* Differential lossless, Huffman */
;;;1003       case M_JPG:			/* Reserved for JPEG extensions */
;;;1004       case M_SOF11:		/* Lossless, arithmetic */
;;;1005       case M_SOF13:		/* Differential sequential, arithmetic */
;;;1006       case M_SOF14:		/* Differential progressive, arithmetic */
;;;1007       case M_SOF15:		/* Differential lossless, arithmetic */
;;;1008         ERREXIT1(cinfo, JERR_SOF_UNSUPPORTED, cinfo->unread_marker);
;;;1009         break;
;;;1010   
;;;1011       case M_SOS:
;;;1012         if (! get_sos(cinfo))
;;;1013   	return JPEG_SUSPENDED;
;;;1014         cinfo->unread_marker = 0;	/* processed the marker */
;;;1015         return JPEG_REACHED_SOS;
;;;1016       
;;;1017       case M_EOI:
;;;1018         TRACEMS(cinfo, 1, JTRC_EOI);
;;;1019         cinfo->unread_marker = 0;	/* processed the marker */
;;;1020         return JPEG_REACHED_EOI;
;;;1021         
;;;1022       case M_DAC:
;;;1023         if (! get_dac(cinfo))
;;;1024   	return JPEG_SUSPENDED;
;;;1025         break;
;;;1026         
;;;1027       case M_DHT:
;;;1028         if (! get_dht(cinfo))
;;;1029   	return JPEG_SUSPENDED;
;;;1030         break;
;;;1031         
;;;1032       case M_DQT:
;;;1033         if (! get_dqt(cinfo))
;;;1034   	return JPEG_SUSPENDED;
;;;1035         break;
;;;1036         
;;;1037       case M_DRI:
;;;1038         if (! get_dri(cinfo))
;;;1039   	return JPEG_SUSPENDED;
;;;1040         break;
;;;1041         
;;;1042       case M_APP0:
;;;1043       case M_APP1:
;;;1044       case M_APP2:
;;;1045       case M_APP3:
;;;1046       case M_APP4:
;;;1047       case M_APP5:
;;;1048       case M_APP6:
;;;1049       case M_APP7:
;;;1050       case M_APP8:
;;;1051       case M_APP9:
;;;1052       case M_APP10:
;;;1053       case M_APP11:
;;;1054       case M_APP12:
;;;1055       case M_APP13:
;;;1056       case M_APP14:
;;;1057       case M_APP15:
;;;1058         if (! (*((my_marker_ptr) cinfo->marker)->process_APPn[
;;;1059   		cinfo->unread_marker - (int) M_APP0]) (cinfo))
;;;1060   	return JPEG_SUSPENDED;
;;;1061         break;
;;;1062         
;;;1063       case M_COM:
;;;1064         if (! (*((my_marker_ptr) cinfo->marker)->process_COM) (cinfo))
;;;1065   	return JPEG_SUSPENDED;
;;;1066         break;
;;;1067   
;;;1068       case M_RST0:		/* these are all parameterless */
;;;1069       case M_RST1:
;;;1070       case M_RST2:
;;;1071       case M_RST3:
;;;1072       case M_RST4:
;;;1073       case M_RST5:
;;;1074       case M_RST6:
;;;1075       case M_RST7:
;;;1076       case M_TEM:
;;;1077         TRACEMS1(cinfo, 1, JTRC_PARMLESS_MARKER, cinfo->unread_marker);
;;;1078         break;
;;;1079   
;;;1080       case M_DNL:			/* Ignore DNL ... perhaps the wrong thing */
;;;1081         if (! skip_variable(cinfo))
;;;1082   	return JPEG_SUSPENDED;
;;;1083         break;
;;;1084   
;;;1085       default:			/* must be DHP, EXP, JPGn, or RESn */
;;;1086         /* For now, we treat the reserved markers as fatal errors since they are
;;;1087          * likely to be used to signal incompatible JPEG Part 3 extensions.
;;;1088          * Once the JPEG 3 version-number marker is well defined, this code
;;;1089          * ought to change!
;;;1090          */
;;;1091         ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, cinfo->unread_marker);
;;;1092         break;
;;;1093       }
;;;1094       /* Successfully processed marker, so reset state variable */
;;;1095       cinfo->unread_marker = 0;
;;;1096     } /* end loop */
;;;1097   }
000ffc  bd10              POP      {r4,pc}
                  |L1.4094|
000ffe  4620              MOV      r0,r4                 ;963
001000  f7fffffe          BL       next_marker
001004  b908              CBNZ     r0,|L1.4106|
001006  2000              MOVS     r0,#0                 ;964
001008  e7f8              B        |L1.4092|
                  |L1.4106|
00100a  f8d401a0          LDR      r0,[r4,#0x1a0]        ;971
00100e  28d7              CMP      r0,#0xd7              ;971
001010  d07e              BEQ      |L1.4368|
001012  dc27              BGT      |L1.4196|
001014  28cb              CMP      r0,#0xcb              ;971
001016  d06f              BEQ      |L1.4344|
001018  dc19              BGT      |L1.4174|
00101a  28c5              CMP      r0,#0xc5              ;971
00101c  d068              BEQ      |L1.4336|
00101e  dc0e              BGT      |L1.4158|
001020  28c2              CMP      r0,#0xc2              ;971
001022  d049              BEQ      |L1.4280|
001024  dc06              BGT      |L1.4148|
001026  2801              CMP      r0,#1                 ;971
001028  d073              BEQ      |L1.4370|
00102a  28c0              CMP      r0,#0xc0              ;971
00102c  d03a              BEQ      |L1.4260|
00102e  28c1              CMP      r0,#0xc1              ;971
                  |L1.4144|
001030  d170              BNE      |L1.4372|
001032  e038              B        |L1.4262|
                  |L1.4148|
001034  28c3              CMP      r0,#0xc3              ;971
001036  d05a              BEQ      |L1.4334|
001038  28c4              CMP      r0,#0xc4              ;971
00103a  d1f9              BNE      |L1.4144|
00103c  e08e              B        |L1.4444|
                  |L1.4158|
00103e  38c6              SUBS     r0,r0,#0xc6           ;971
001040  2805              CMP      r0,#5                 ;971
                  |L1.4162|
001042  d267              BCS      |L1.4372|
001044  e8dff000          TBB      [pc,r0]               ;971
001048  55565741          DCB      0x55,0x56,0x57,0x41
00104c  4a00              DCB      0x4a,0x00
                  |L1.4174|
00104e  38cc              SUBS     r0,r0,#0xcc           ;971
001050  280b              CMP      r0,#0xb               ;971
001052  d2f6              BCS      |L1.4162|
001054  e8dff000          TBB      [pc,r0]               ;971
001058  7b515253          DCB      0x7b,0x51,0x52,0x53
00105c  bdbebfc0          DCB      0xbd,0xbe,0xbf,0xc0
001060  c1c2c300          DCB      0xc1,0xc2,0xc3,0x00
                  |L1.4196|
001064  38d8              SUBS     r0,r0,#0xd8           ;971
001066  2827              CMP      r0,#0x27              ;971
001068  d2eb              BCS      |L1.4162|
00106a  e8dff000          TBB      [pc,r0]               ;971
00106e  1463              DCB      0x14,0x63
001070  587ec785          DCB      0x58,0x7e,0xc7,0x85
001074  cece8c8d          DCB      0xce,0xce,0x8c,0x8d
001078  8e8f9091          DCB      0x8e,0x8f,0x90,0x91
00107c  92939495          DCB      0x92,0x93,0x94,0x95
001080  96979899          DCB      0x96,0x97,0x98,0x99
001084  9a9bcece          DCB      0x9a,0x9b,0xce,0xce
001088  cececece          DCB      0xce,0xce,0xce,0xce
00108c  cececece          DCB      0xce,0xce,0xce,0xce
001090  cececece          DCB      0xce,0xce,0xce,0xce
001094  a900              DCB      0xa9,0x00
001096  4620              MOV      r0,r4                 ;973
001098  f7fffffe          BL       get_soi
00109c  b908              CBNZ     r0,|L1.4258|
00109e  2000              MOVS     r0,#0                 ;974
0010a0  e7ac              B        |L1.4092|
                  |L1.4258|
0010a2  e0be              B        |L1.4642|
                  |L1.4260|
0010a4  bf00              NOP                            ;978
                  |L1.4262|
0010a6  2200              MOVS     r2,#0                 ;979
0010a8  4611              MOV      r1,r2                 ;979
0010aa  4620              MOV      r0,r4                 ;979
0010ac  f7fffffe          BL       get_sof
0010b0  b908              CBNZ     r0,|L1.4278|
0010b2  2000              MOVS     r0,#0                 ;980
0010b4  e7a2              B        |L1.4092|
                  |L1.4278|
0010b6  e0b4              B        |L1.4642|
                  |L1.4280|
0010b8  2200              MOVS     r2,#0                 ;984
0010ba  2101              MOVS     r1,#1                 ;984
0010bc  4620              MOV      r0,r4                 ;984
0010be  f7fffffe          BL       get_sof
0010c2  b908              CBNZ     r0,|L1.4296|
0010c4  2000              MOVS     r0,#0                 ;985
0010c6  e799              B        |L1.4092|
                  |L1.4296|
0010c8  e0ab              B        |L1.4642|
0010ca  2201              MOVS     r2,#1                 ;989
0010cc  2100              MOVS     r1,#0                 ;989
0010ce  4620              MOV      r0,r4                 ;989
0010d0  f7fffffe          BL       get_sof
0010d4  b908              CBNZ     r0,|L1.4314|
0010d6  2000              MOVS     r0,#0                 ;990
0010d8  e790              B        |L1.4092|
                  |L1.4314|
0010da  e0a2              B        |L1.4642|
0010dc  2201              MOVS     r2,#1                 ;994
0010de  4611              MOV      r1,r2                 ;994
0010e0  4620              MOV      r0,r4                 ;994
0010e2  f7fffffe          BL       get_sof
0010e6  b908              CBNZ     r0,|L1.4332|
0010e8  2000              MOVS     r0,#0                 ;995
0010ea  e787              B        |L1.4092|
                  |L1.4332|
0010ec  e099              B        |L1.4642|
                  |L1.4334|
0010ee  bf00              NOP                            ;1000
                  |L1.4336|
0010f0  bf00              NOP                            ;1001
0010f2  bf00              NOP                            ;1002
0010f4  bf00              NOP                            ;1003
0010f6  bf00              NOP                            ;1004
                  |L1.4344|
0010f8  bf00              NOP                            ;1005
0010fa  bf00              NOP                            ;1006
0010fc  bf00              NOP                            ;1007
0010fe  203c              MOVS     r0,#0x3c              ;1008
001100  6821              LDR      r1,[r4,#0]            ;1008
001102  6148              STR      r0,[r1,#0x14]         ;1008
001104  6821              LDR      r1,[r4,#0]            ;1008
001106  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1008
00110a  6188              STR      r0,[r1,#0x18]         ;1008
00110c  6820              LDR      r0,[r4,#0]            ;1008
00110e  e002              B        |L1.4374|
                  |L1.4368|
001110  e066              B        |L1.4576|
                  |L1.4370|
001112  e066              B        |L1.4578|
                  |L1.4372|
001114  e079              B        |L1.4618|
                  |L1.4374|
001116  6801              LDR      r1,[r0,#0]            ;1008
001118  4620              MOV      r0,r4                 ;1008
00111a  4788              BLX      r1                    ;1008
00111c  e081              B        |L1.4642|
00111e  4620              MOV      r0,r4                 ;1012
001120  f7fffffe          BL       get_sos
001124  b908              CBNZ     r0,|L1.4394|
001126  2000              MOVS     r0,#0                 ;1013
001128  e768              B        |L1.4092|
                  |L1.4394|
00112a  2000              MOVS     r0,#0                 ;1014
00112c  f8c401a0          STR      r0,[r4,#0x1a0]        ;1014
001130  2001              MOVS     r0,#1                 ;1015
001132  e763              B        |L1.4092|
001134  2055              MOVS     r0,#0x55              ;1018
001136  6821              LDR      r1,[r4,#0]            ;1018
001138  6148              STR      r0,[r1,#0x14]         ;1018
00113a  6820              LDR      r0,[r4,#0]            ;1018
00113c  2101              MOVS     r1,#1                 ;1018
00113e  6842              LDR      r2,[r0,#4]            ;1018
001140  4620              MOV      r0,r4                 ;1018
001142  4790              BLX      r2                    ;1018
001144  2000              MOVS     r0,#0                 ;1019
001146  f8c401a0          STR      r0,[r4,#0x1a0]        ;1019
00114a  2002              MOVS     r0,#2                 ;1020
00114c  e756              B        |L1.4092|
00114e  4620              MOV      r0,r4                 ;1023
001150  f7fffffe          BL       skip_variable
001154  b908              CBNZ     r0,|L1.4442|
001156  2000              MOVS     r0,#0                 ;1024
001158  e750              B        |L1.4092|
                  |L1.4442|
00115a  e062              B        |L1.4642|
                  |L1.4444|
00115c  4620              MOV      r0,r4                 ;1028
00115e  f7fffffe          BL       get_dht
001162  b908              CBNZ     r0,|L1.4456|
001164  2000              MOVS     r0,#0                 ;1029
001166  e749              B        |L1.4092|
                  |L1.4456|
001168  e05b              B        |L1.4642|
00116a  4620              MOV      r0,r4                 ;1033
00116c  f7fffffe          BL       get_dqt
001170  b908              CBNZ     r0,|L1.4470|
001172  2000              MOVS     r0,#0                 ;1034
001174  e742              B        |L1.4092|
                  |L1.4470|
001176  e054              B        |L1.4642|
001178  4620              MOV      r0,r4                 ;1038
00117a  f7fffffe          BL       get_dri
00117e  b908              CBNZ     r0,|L1.4484|
001180  2000              MOVS     r0,#0                 ;1039
001182  e73b              B        |L1.4092|
                  |L1.4484|
001184  e04d              B        |L1.4642|
001186  bf00              NOP                            ;1043
001188  bf00              NOP                            ;1044
00118a  bf00              NOP                            ;1045
00118c  bf00              NOP                            ;1046
00118e  bf00              NOP                            ;1047
001190  bf00              NOP                            ;1048
001192  bf00              NOP                            ;1049
001194  bf00              NOP                            ;1050
001196  bf00              NOP                            ;1051
001198  bf00              NOP                            ;1052
00119a  bf00              NOP                            ;1053
00119c  bf00              NOP                            ;1054
00119e  bf00              NOP                            ;1055
0011a0  bf00              NOP                            ;1056
0011a2  bf00              NOP                            ;1057
0011a4  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1058
0011a8  3020              ADDS     r0,r0,#0x20           ;1058
0011aa  f8d421a0          LDR      r2,[r4,#0x1a0]        ;1058
0011ae  3ae0              SUBS     r2,r2,#0xe0           ;1058
0011b0  f8501022          LDR      r1,[r0,r2,LSL #2]     ;1058
0011b4  4620              MOV      r0,r4                 ;1058
0011b6  4788              BLX      r1                    ;1058
0011b8  b908              CBNZ     r0,|L1.4542|
0011ba  2000              MOVS     r0,#0                 ;1060
0011bc  e71e              B        |L1.4092|
                  |L1.4542|
0011be  e030              B        |L1.4642|
0011c0  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1064
0011c4  69c1              LDR      r1,[r0,#0x1c]         ;1064
0011c6  4620              MOV      r0,r4                 ;1064
0011c8  4788              BLX      r1                    ;1064
0011ca  b908              CBNZ     r0,|L1.4560|
0011cc  2000              MOVS     r0,#0                 ;1065
0011ce  e715              B        |L1.4092|
                  |L1.4560|
0011d0  e027              B        |L1.4642|
0011d2  bf00              NOP                            ;1069
0011d4  bf00              NOP                            ;1070
0011d6  bf00              NOP                            ;1071
0011d8  bf00              NOP                            ;1072
0011da  bf00              NOP                            ;1073
0011dc  bf00              NOP                            ;1074
0011de  bf00              NOP                            ;1075
                  |L1.4576|
0011e0  bf00              NOP                            ;1076
                  |L1.4578|
0011e2  205c              MOVS     r0,#0x5c              ;1077
0011e4  6821              LDR      r1,[r4,#0]            ;1077
0011e6  6148              STR      r0,[r1,#0x14]         ;1077
0011e8  6821              LDR      r1,[r4,#0]            ;1077
0011ea  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1077
0011ee  6188              STR      r0,[r1,#0x18]         ;1077
0011f0  6820              LDR      r0,[r4,#0]            ;1077
0011f2  2101              MOVS     r1,#1                 ;1077
0011f4  6842              LDR      r2,[r0,#4]            ;1077
0011f6  4620              MOV      r0,r4                 ;1077
0011f8  4790              BLX      r2                    ;1077
0011fa  e012              B        |L1.4642|
0011fc  4620              MOV      r0,r4                 ;1081
0011fe  f7fffffe          BL       skip_variable
001202  b908              CBNZ     r0,|L1.4616|
001204  2000              MOVS     r0,#0                 ;1082
001206  e6f9              B        |L1.4092|
                  |L1.4616|
001208  e00b              B        |L1.4642|
                  |L1.4618|
00120a  2044              MOVS     r0,#0x44              ;1091
00120c  6821              LDR      r1,[r4,#0]            ;1091
00120e  6148              STR      r0,[r1,#0x14]         ;1091
001210  6821              LDR      r1,[r4,#0]            ;1091
001212  f8d401a0          LDR      r0,[r4,#0x1a0]        ;1091
001216  6188              STR      r0,[r1,#0x18]         ;1091
001218  6820              LDR      r0,[r4,#0]            ;1091
00121a  6801              LDR      r1,[r0,#0]            ;1091
00121c  4620              MOV      r0,r4                 ;1091
00121e  4788              BLX      r1                    ;1091
001220  bf00              NOP                            ;1092
                  |L1.4642|
001222  bf00              NOP                            ;975
001224  2000              MOVS     r0,#0                 ;1095
001226  f8c401a0          STR      r0,[r4,#0x1a0]        ;1095
                  |L1.4650|
00122a  e6db              B        |L1.4068|
;;;1098   
                          ENDP

                  read_restart_marker PROC
;;;1112   METHODDEF(boolean)
;;;1113   read_restart_marker (j_decompress_ptr cinfo)
00122c  b510              PUSH     {r4,lr}
;;;1114   {
00122e  4604              MOV      r4,r0
;;;1115     /* Obtain a marker unless we already did. */
;;;1116     /* Note that next_marker will complain if it skips any data. */
;;;1117     if (cinfo->unread_marker == 0) {
001230  f8d401a0          LDR      r0,[r4,#0x1a0]
001234  b928              CBNZ     r0,|L1.4674|
;;;1118       if (! next_marker(cinfo))
001236  4620              MOV      r0,r4
001238  f7fffffe          BL       next_marker
00123c  b908              CBNZ     r0,|L1.4674|
;;;1119         return FALSE;
00123e  2000              MOVS     r0,#0
                  |L1.4672|
;;;1120     }
;;;1121   
;;;1122     if (cinfo->unread_marker ==
;;;1123         ((int) M_RST0 + cinfo->marker->next_restart_num)) {
;;;1124       /* Normal case --- swallow the marker and let entropy decoder continue */
;;;1125       TRACEMS1(cinfo, 3, JTRC_RST, cinfo->marker->next_restart_num);
;;;1126       cinfo->unread_marker = 0;
;;;1127     } else {
;;;1128       /* Uh-oh, the restart markers have been messed up. */
;;;1129       /* Let the data source manager determine how to resync. */
;;;1130       if (! (*cinfo->src->resync_to_restart) (cinfo,
;;;1131   					    cinfo->marker->next_restart_num))
;;;1132         return FALSE;
;;;1133     }
;;;1134   
;;;1135     /* Update next-restart state */
;;;1136     cinfo->marker->next_restart_num = (cinfo->marker->next_restart_num + 1) & 7;
;;;1137   
;;;1138     return TRUE;
;;;1139   }
001240  bd10              POP      {r4,pc}
                  |L1.4674|
001242  f8d411a0          LDR      r1,[r4,#0x1a0]        ;1122
001246  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1122
00124a  6940              LDR      r0,[r0,#0x14]         ;1122
00124c  30d0              ADDS     r0,r0,#0xd0           ;1122
00124e  4281              CMP      r1,r0                 ;1122
001250  d110              BNE      |L1.4724|
001252  2062              MOVS     r0,#0x62              ;1125
001254  6821              LDR      r1,[r4,#0]            ;1125
001256  6148              STR      r0,[r1,#0x14]         ;1125
001258  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1125
00125c  6940              LDR      r0,[r0,#0x14]         ;1125
00125e  6821              LDR      r1,[r4,#0]            ;1125
001260  6188              STR      r0,[r1,#0x18]         ;1125
001262  6820              LDR      r0,[r4,#0]            ;1125
001264  2103              MOVS     r1,#3                 ;1125
001266  6842              LDR      r2,[r0,#4]            ;1125
001268  4620              MOV      r0,r4                 ;1125
00126a  4790              BLX      r2                    ;1125
00126c  2000              MOVS     r0,#0                 ;1126
00126e  f8c401a0          STR      r0,[r4,#0x1a0]        ;1126
001272  e009              B        |L1.4744|
                  |L1.4724|
001274  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1130
001278  6941              LDR      r1,[r0,#0x14]         ;1130
00127a  69a0              LDR      r0,[r4,#0x18]         ;1130
00127c  6942              LDR      r2,[r0,#0x14]         ;1130
00127e  4620              MOV      r0,r4                 ;1130
001280  4790              BLX      r2                    ;1130
001282  b908              CBNZ     r0,|L1.4744|
001284  2000              MOVS     r0,#0                 ;1132
001286  e7db              B        |L1.4672|
                  |L1.4744|
001288  f8d401b8          LDR      r0,[r4,#0x1b8]        ;1136
00128c  7d00              LDRB     r0,[r0,#0x14]         ;1136
00128e  1c40              ADDS     r0,r0,#1              ;1136
001290  f0000007          AND      r0,r0,#7              ;1136
001294  f8d411b8          LDR      r1,[r4,#0x1b8]        ;1136
001298  6148              STR      r0,[r1,#0x14]         ;1136
00129a  2001              MOVS     r0,#1                 ;1138
00129c  e7d0              B        |L1.4672|
;;;1140   
                          ENDP

                  jpeg_resync_to_restart PROC
;;;1191   GLOBAL(boolean)
;;;1192   jpeg_resync_to_restart (j_decompress_ptr cinfo, int desired)
00129e  e92d41f0          PUSH     {r4-r8,lr}
;;;1193   {
0012a2  4604              MOV      r4,r0
0012a4  460e              MOV      r6,r1
;;;1194     int marker = cinfo->unread_marker;
0012a6  f8d451a0          LDR      r5,[r4,#0x1a0]
;;;1195     int action;
;;;1196     
;;;1197     /* Always put up a warning. */
;;;1198     WARNMS2(cinfo, JWRN_MUST_RESYNC, marker, desired);
0012aa  2079              MOVS     r0,#0x79
0012ac  6821              LDR      r1,[r4,#0]
0012ae  6148              STR      r0,[r1,#0x14]
0012b0  6820              LDR      r0,[r4,#0]
0012b2  6185              STR      r5,[r0,#0x18]
0012b4  6820              LDR      r0,[r4,#0]
0012b6  61c6              STR      r6,[r0,#0x1c]
0012b8  6820              LDR      r0,[r4,#0]
0012ba  f04f31ff          MOV      r1,#0xffffffff
0012be  6842              LDR      r2,[r0,#4]
0012c0  4620              MOV      r0,r4
0012c2  4790              BLX      r2
;;;1199     
;;;1200     /* Outer loop handles repeated decision after scanning forward. */
;;;1201     while(1) {
0012c4  e04b              B        |L1.4958|
                  |L1.4806|
;;;1202       if (marker < (int) M_SOF0)
0012c6  2dc0              CMP      r5,#0xc0
0012c8  da01              BGE      |L1.4814|
;;;1203         action = 2;		/* invalid marker */
0012ca  2702              MOVS     r7,#2
0012cc  e022              B        |L1.4884|
                  |L1.4814|
;;;1204       else if (marker < (int) M_RST0 || marker > (int) M_RST7)
0012ce  2dd0              CMP      r5,#0xd0
0012d0  db01              BLT      |L1.4822|
0012d2  2dd7              CMP      r5,#0xd7
0012d4  dd01              BLE      |L1.4826|
                  |L1.4822|
;;;1205         action = 3;		/* valid non-restart marker */
0012d6  2703              MOVS     r7,#3
0012d8  e01c              B        |L1.4884|
                  |L1.4826|
;;;1206       else {
;;;1207         if (marker == ((int) M_RST0 + ((desired+1) & 7)) ||
0012da  1c70              ADDS     r0,r6,#1
0012dc  f0000007          AND      r0,r0,#7
0012e0  30d0              ADDS     r0,r0,#0xd0
0012e2  42a8              CMP      r0,r5
0012e4  d005              BEQ      |L1.4850|
;;;1208   	  marker == ((int) M_RST0 + ((desired+2) & 7)))
0012e6  1cb0              ADDS     r0,r6,#2
0012e8  f0000007          AND      r0,r0,#7
0012ec  30d0              ADDS     r0,r0,#0xd0
0012ee  42a8              CMP      r0,r5
0012f0  d101              BNE      |L1.4854|
                  |L1.4850|
;;;1209   	action = 3;		/* one of the next two expected restarts */
0012f2  2703              MOVS     r7,#3
0012f4  e00e              B        |L1.4884|
                  |L1.4854|
;;;1210         else if (marker == ((int) M_RST0 + ((desired-1) & 7)) ||
0012f6  1e70              SUBS     r0,r6,#1
0012f8  f0000007          AND      r0,r0,#7
